

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
   327  0000'                    pow@x:	
   328                           ; 3 bytes @ 0x0
   329                           
   330                           
   331                           ; 3 bytes @ 0x0
   332  0000'                    	ds	3
   333  0003'                    pow@y:	
   334                           
   335                           ; 3 bytes @ 0x3
   336  0003'                    	ds	3
   337  0006'                    _pow$568:	
   338                           
   339                           ; 3 bytes @ 0x6
   340  0006'                    	ds	3
   341  0009'                    _pow$569:	
   342                           
   343                           ; 3 bytes @ 0x9
   344  0009'                    	ds	3
   345  000C'                    pow@sign:	
   346                           
   347                           ; 1 bytes @ 0xC
   348  000C'                    	ds	1
   349  000D'                    pow@yi:	
   350                           
   351                           ; 4 bytes @ 0xD
   352  000D'                    	ds	4
   353  0011'                    ??_ISR:	
   354                           
   355                           ; 1 bytes @ 0x11
   356  0011'                    	ds	18
   357  0023'                    _ISR$566:	
   358                           
   359                           ; 3 bytes @ 0x23
   360  0023'                    	ds	3
   361  0026'                    _ISR$567:	
   362                           
   363                           ; 3 bytes @ 0x26
   364  0026'                    	ds	3
   365  0029'                    ISR@data1:	
   366                           
   367                           ; 1 bytes @ 0x29
   368  0029'                    	ds	1
   369  002A'                    ISR@i:	
   370                           
   371                           ; 2 bytes @ 0x2A
   372  002A'                    	ds	2
   373  002C'                    ISR@motorId:	
   374                           
   375                           ; 1 bytes @ 0x2C
   376  002C'                    	ds	1
   377  002D'                    ISR@received:	
   378                           
   379                           ; 1 bytes @ 0x2D
   380  002D'                    	ds	1
   381                           
   382                           	psect	cstackCOMMON
   383  0000'                    __pcstackCOMMON:	
   384  0000'                    ?___ftge:	
   385  0000'                    ??_ring_buffer_put_char:	
   386                           ; 1 bit 
   387                           
   388  0000'                    ??_ring_buffer_put:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0000'                    ?_endTX:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0000'                    ??_endTX:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0000'                    ??_ring_buffer_get:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0000'                    ?_disableTimer1:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0000'                    ??_disableTimer1:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0000'                    ?_timerTick:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000'                    ??_timerTick:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0000'                    ?_ISR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000'                    ?___bmul:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0000'                    ?___lbmod:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0000'                    ?_ring_buffer_put_char:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0000'                    ?_ring_buffer_put:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0000'                    ?_ring_buffer_get:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0000'                    ?___wmul:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0000'                    ?___awmod:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0000'                    ?___ftpack:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0000'                    ?_frexp:	
   443                           ; 3 bytes @ 0x0
   444                           
   445  0000'                    ?___ftneg:	
   446                           ; 3 bytes @ 0x0
   447                           
   448  0000'                    ?___fttol:	
   449                           ; 3 bytes @ 0x0
   450                           
   451  0000'                    ___bmul@multiplicand:	
   452                           ; 4 bytes @ 0x0
   453                           
   454  0000'                    ___lbmod@divisor:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0000'                    _ring_buffer_put_char$0:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0000'                    _ring_buffer_put$0:	
   461                           ; 2 bytes @ 0x0
   462                           
   463  0000'                    _ring_buffer_get$0:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0000'                    ___wmul@multiplier:	
   467                           ; 2 bytes @ 0x0
   468                           
   469  0000'                    ___awmod@divisor:	
   470                           ; 2 bytes @ 0x0
   471                           
   472  0000'                    ___ftpack@arg:	
   473                           ; 2 bytes @ 0x0
   474                           
   475  0000'                    ___ftge@ff1:	
   476                           ; 3 bytes @ 0x0
   477                           
   478  0000'                    ___ftneg@f1:	
   479                           ; 3 bytes @ 0x0
   480                           
   481  0000'                    ___fttol@f1:	
   482                           ; 3 bytes @ 0x0
   483                           
   484  0000'                    frexp@value:	
   485                           ; 3 bytes @ 0x0
   486                           
   487                           
   488                           ; 3 bytes @ 0x0
   489  0000'                    	ds	1
   490  0001'                    ??___bmul:	
   491  0001'                    ??___lbmod:	
   492                           ; 1 bytes @ 0x1
   493                           
   494                           
   495                           ; 1 bytes @ 0x1
   496  0001'                    	ds	1
   497  0002'                    _ring_buffer_put_char$1:	
   498  0002'                    _ring_buffer_put$1:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0002'                    _ring_buffer_get$1:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0002'                    ___bmul@product:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0002'                    ___wmul@multiplicand:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0002'                    ___awmod@dividend:	
   511                           ; 2 bytes @ 0x2
   512                           
   513                           
   514                           ; 2 bytes @ 0x2
   515  0002'                    	ds	1
   516  0003'                    ??___ftneg:	
   517  0003'                    ___bmul@multiplier:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0003'                    ___ftpack@exp:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0003'                    frexp@eptr:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0003'                    ___ftge@ff2:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 3 bytes @ 0x3
   531  0003'                    	ds	1
   532  0004'                    ??_frexp:	
   533  0004'                    ??___wmul:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0004'                    ??___awmod:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0004'                    ??___fttol:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0004'                    ___ftpack@sign:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0004'                    ___lbmod@dividend:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0004'                    ___wmul@product:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           ; 2 bytes @ 0x4
   553  0004'                    	ds	1
   554  0005'                    ??___ftpack:	
   555  0005'                    ___awmod@counter:	
   556                           ; 1 bytes @ 0x5
   557                           
   558  0005'                    ___lbmod@counter:	
   559                           ; 1 bytes @ 0x5
   560                           
   561                           
   562                           ; 1 bytes @ 0x5
   563  0005'                    	ds	1
   564  0006'                    ??___ftge:	
   565  0006'                    ___awmod@sign:	
   566                           ; 1 bytes @ 0x6
   567                           
   568  0006'                    ___lbmod@rem:	
   569                           ; 1 bytes @ 0x6
   570                           
   571                           
   572                           ; 1 bytes @ 0x6
   573  0006'                    	ds	2
   574  0008'                    ?___awtoft:	
   575  0008'                    ?___lltoft:	
   576                           ; 3 bytes @ 0x8
   577                           
   578  0008'                    ___fttol@sign1:	
   579                           ; 3 bytes @ 0x8
   580                           
   581  0008'                    ___awtoft@c:	
   582                           ; 1 bytes @ 0x8
   583                           
   584  0008'                    ___lltoft@c:	
   585                           ; 2 bytes @ 0x8
   586                           
   587                           
   588                           ; 4 bytes @ 0x8
   589  0008'                    	ds	1
   590  0009'                    ___fttol@lval:	
   591                           
   592                           ; 4 bytes @ 0x9
   593  0009'                    	ds	2
   594  000B'                    ??___awtoft:	
   595                           
   596                           ; 1 bytes @ 0xB
   597  000B'                    	ds	1
   598  000C'                    ??___lltoft:	
   599                           
   600                           ; 1 bytes @ 0xC
   601  000C'                    	ds	1
   602  000D'                    ___awtoft@sign:	
   603  000D'                    ___fttol@exp1:	
   604                           ; 1 bytes @ 0xD
   605                           
   606  000D'                    ___lltoft@exp:	
   607                           ; 1 bytes @ 0xD
   608                           
   609                           
   610                           ; 1 bytes @ 0xD
   611  000D'                    	ds	1
   612  000E'                    ??___ftsub:	
   613                           
   614                           	psect	cstackBANK0
   615  0000'                    __pcstackBANK0:	
   616                           ; 1 bytes @ 0xE
   617                           
   618  0000'                    ?___altoft:	
   619  0000'                    ?___ftdiv:	
   620                           ; 3 bytes @ 0x0
   621                           
   622  0000'                    ___ftdiv@f2:	
   623                           ; 3 bytes @ 0x0
   624                           
   625  0000'                    ___altoft@c:	
   626                           ; 3 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0000'                    	ds	3
   631  0003'                    ___ftdiv@f1:	
   632                           
   633                           ; 3 bytes @ 0x3
   634  0003'                    	ds	1
   635  0004'                    ??___altoft:	
   636                           
   637                           ; 1 bytes @ 0x4
   638  0004'                    	ds	2
   639  0006'                    ??___ftdiv:	
   640  0006'                    ___altoft@exp:	
   641                           ; 1 bytes @ 0x6
   642                           
   643                           
   644                           ; 1 bytes @ 0x6
   645  0006'                    	ds	1
   646  0007'                    ___altoft@sign:	
   647                           
   648                           ; 1 bytes @ 0x7
   649  0007'                    	ds	3
   650  000A'                    ___ftdiv@cntr:	
   651                           
   652                           ; 1 bytes @ 0xA
   653  000A'                    	ds	1
   654  000B'                    ___ftdiv@f3:	
   655                           
   656                           ; 3 bytes @ 0xB
   657  000B'                    	ds	3
   658  000E'                    ___ftdiv@exp:	
   659                           
   660                           ; 1 bytes @ 0xE
   661  000E'                    	ds	1
   662  000F'                    ___ftdiv@sign:	
   663                           
   664                           ; 1 bytes @ 0xF
   665  000F'                    	ds	1
   666  0010'                    ?___ftadd:	
   667  0010'                    ___ftadd@f1:	
   668                           ; 3 bytes @ 0x10
   669                           
   670                           
   671                           ; 3 bytes @ 0x10
   672  0010'                    	ds	3
   673  0013'                    ___ftadd@f2:	
   674                           
   675                           ; 3 bytes @ 0x13
   676  0013'                    	ds	3
   677  0016'                    ??___ftadd:	
   678                           
   679                           ; 1 bytes @ 0x16
   680  0016'                    	ds	4
   681  001A'                    ___ftadd@sign:	
   682                           
   683                           ; 1 bytes @ 0x1A
   684  001A'                    	ds	1
   685  001B'                    ___ftadd@exp2:	
   686                           
   687                           ; 1 bytes @ 0x1B
   688  001B'                    	ds	1
   689  001C'                    ___ftadd@exp1:	
   690                           
   691                           ; 1 bytes @ 0x1C
   692  001C'                    	ds	1
   693  001D'                    ?_floor:	
   694  001D'                    ?___ftmul:	
   695                           ; 3 bytes @ 0x1D
   696                           
   697  001D'                    ?___ftsub:	
   698                           ; 3 bytes @ 0x1D
   699                           
   700  001D'                    ___ftmul@f1:	
   701                           ; 3 bytes @ 0x1D
   702                           
   703  001D'                    ___ftsub@f2:	
   704                           ; 3 bytes @ 0x1D
   705                           
   706  001D'                    floor@x:	
   707                           ; 3 bytes @ 0x1D
   708                           
   709                           
   710                           ; 3 bytes @ 0x1D
   711  001D'                    	ds	3
   712  0020'                    ??_floor:	
   713  0020'                    ___ftmul@f2:	
   714                           ; 1 bytes @ 0x20
   715                           
   716  0020'                    ___ftsub@f1:	
   717                           ; 3 bytes @ 0x20
   718                           
   719                           
   720                           ; 3 bytes @ 0x20
   721  0020'                    	ds	1
   722  0021'                    floor@i:	
   723                           
   724                           ; 3 bytes @ 0x21
   725  0021'                    	ds	2
   726  0023'                    ??___ftmul:	
   727                           
   728                           ; 1 bytes @ 0x23
   729  0023'                    	ds	1
   730  0024'                    floor@expon:	
   731                           
   732                           ; 2 bytes @ 0x24
   733  0024'                    	ds	3
   734  0027'                    ___ftmul@exp:	
   735                           
   736                           ; 1 bytes @ 0x27
   737  0027'                    	ds	1
   738  0028'                    ___ftmul@f3_as_product:	
   739                           
   740                           ; 3 bytes @ 0x28
   741  0028'                    	ds	3
   742  002B'                    ___ftmul@cntr:	
   743                           
   744                           ; 1 bytes @ 0x2B
   745  002B'                    	ds	1
   746  002C'                    ___ftmul@sign:	
   747                           
   748                           ; 1 bytes @ 0x2C
   749  002C'                    	ds	1
   750  002D'                    ?_eval_poly:	
   751  002D'                    eval_poly@x:	
   752                           ; 3 bytes @ 0x2D
   753                           
   754                           
   755                           ; 3 bytes @ 0x2D
   756  002D'                    	ds	3
   757  0030'                    eval_poly@d:	
   758                           
   759                           ; 1 bytes @ 0x30
   760  0030'                    	ds	1
   761  0031'                    eval_poly@n:	
   762                           
   763                           ; 2 bytes @ 0x31
   764  0031'                    	ds	2
   765  0033'                    ??_eval_poly:	
   766                           
   767                           ; 1 bytes @ 0x33
   768  0033'                    	ds	1
   769  0034'                    eval_poly@res:	
   770                           
   771                           ; 3 bytes @ 0x34
   772  0034'                    	ds	3
   773  0037'                    ?_log:	
   774  0037'                    ?_ldexp:	
   775                           ; 3 bytes @ 0x37
   776                           
   777  0037'                    ldexp@value:	
   778                           ; 3 bytes @ 0x37
   779                           
   780  0037'                    log@x:	
   781                           ; 3 bytes @ 0x37
   782                           
   783                           
   784                           ; 3 bytes @ 0x37
   785  0037'                    	ds	3
   786  003A'                    ??_log:	
   787  003A'                    ldexp@newexp:	
   788                           ; 1 bytes @ 0x3A
   789                           
